mobile_number,people_name,home_address,birth_date,email_address
[phone],Glenden Hartley,99687 Del Sol Parkway,5/15/2023,[email]
[phone],Worthington Mapston,780 Macpherson Circle,10/15/2022,[email]
[phone],Judon Bertson,34780 Tennyson Place,2/10/2023,[email]
[phone],Quinta Brew,6255 Autumn Leaf Avenue,3/27/2023,[email]
[phone],Alix Marjoram,4213 1st Court,8/28/2023,[email]
[phone],Bailey Gillio,5642 Larry Park,8/23/2023,[email]
[phone],Anjela Oxbury,8 Straubel Point,10/23/2022,[email]
[phone],Dixie Simioli,04 Roxbury Center,8/31/2023,[email]
[phone],Denis Bridgman,23062 Maywood Junction,7/14/2023,[email]
[phone],Georgie Kruschov,64248 Spenser Junction,10/20/2022,[email]