venue_number,person_name,venue_address,rental_fee,max_attendees
[phone],Yolane Lawden,447 Waubesa Terrace,$80476.50,470
[phone],Lyell Dawtry,4 Talisman Lane,$20687.26,192
[phone],Creighton Lemmer,918 Caliangt Crossing,$41468.83,986
[phone],Lin Inch,1 Paget Terrace,$67682.58,131
[phone],Junie Ughetti,57 Village Center,$27244.43,829
[phone],Marrissa Tomczykiewicz,94 Mayfield Way,$85164.06,329
[phone],Alyce Goucher,9 Lighthouse Bay Place,$10544.04,697
[phone],Lennie McLise,66 Gerald Plaza,$28894.09,867
[phone],Karia Esseby,00615 Becker Hill,$11344.57,457
[phone],Annetta Pryer,5374 Sundown Center,$28228.68,895